user,following
61,5151
62,740
62,901
62,1260
62,1529
62,2215
62,2426
63,12
63,1491
63,2084
63,2224
63,5065
63,5683
63,5802
64,2220
64,3850
64,4215
64,4394
65,289
65,638
65,2319
65,3538
65,4177
65,5318
66,444
66,1439
66,2787
66,4203
66,4822
66,4929
67,201
67,2736
67,3873
67,4628
67,4637
67,4677
67,4847
68,1196
68,4045
68,4263
68,5605
68,5737
69,3064
69,4591
69,5550
70,1181
70,1370
70,1794
70,1860
70,3232
70,4840
70,5444
71,99
71,674
71,765
71,3063
71,4148
71,4791
71,5814
72,1578
72,3593
72,4497
72,5216
72,5495
73,898
73,2774
73,5084
74,534
74,1083
74,2096
74,4669
75,1504
75,2209
75,4471
76,1438
76,3174
76,4420
76,5489
77,1695
77,3436
77,3577
78,2504
78,3134
78,5094
79,464
79,570
79,1857
79,2533
79,4307
79,4323
79,4346
79,4451
79,4664
79,4692
80,2269
80,4980
81,1595
81,5957
82,579
82,1691
82,2310
82,2379
83,324
83,515
83,519
83,820
83,2160
83,3047
83,5252
83,5971
84,58
84,387
84,2289
84,2542
84,3941
84,4640
84,5010
84,5052
85,1385
85,1518
85,4594
85,5767
85,5920
86,683
86,2568
86,2687
86,3958
86,4299
87,413
87,659
87,1353
87,1806
87,2675
87,3225
87,3652
87,5305
87,5758
87,5821
88,1444
88,1970
88,2712
88,3821
88,4574
89,288
89,639
89,3994
89,4085
89,4353
89,4384
90,16
90,333
90,445
90,1563
90,1767
90,2562
90,2672
90,3361
90,4345
91,2195
91,2776
91,3909
92,1437
92,2833
92,3135
92,4197
93,131
93,217
93,616
93,2750
93,3058
93,3188
93,3843
93,5838
93,5867
94,1056
94,1401
94,2792
94,2941
94,3779
94,4336
94,4353
94,5237
95,512
95,2428
95,4482
95,5713
96,1340
96,3152
96,4280
96,5132
96,5297
97,226
97,2454
97,4461
97,4602
97,5908
98,4074
98,4898
99,71
99,1206
99,2848
99,2857
100,849
100,939
100,1070
100,1170
100,2436
100,2664
101,3413
102,403
102,559
102,1307
102,2434
102,3344
102,4010
102,4475
102,5712
103,557
103,1411
103,1664
103,2612
103,3553
103,4191
103,5696
103,5882
104,4207
104,4257
104,4604
104,4748
104,4853
104,5931
105,2113
105,2180
105,3266
105,3898
105,4039
105,4161
105,4993
105,5043
106,433
106,772
106,2849
106,4584
106,6003
107,672
107,3502
107,3520
107,3658
107,4991
107,5061
107,5998
108,839
108,952
108,997
108,1039
108,2648
108,3995
108,5554
108,5581
109,627
109,1147
109,2987
109,3964
109,5728
110,2294
110,2489
110,3510
110,4987
111,974
111,1073
111,1139
111,5528
112,659
112,1369
112,2465
112,3283
112,3646
112,4086
112,5165
113,3251
113,4514
113,5799
113,5964
114,4448
114,4806
114,5114
115,305
115,555
115,704
115,996
115,1483
115,2238
115,4701
115,4912
115,5166
116,1178
116,2061
116,2265
116,3284
116,3674
116,3874
116,5381
117,1517
117,2068
118,1472
118,1668
118,1975
118,2581
118,2830
118,3868
118,4328
119,2011
119,5837
120,475
120,1950
120,3272
120,4732
121,127
121,1282
121,2863
121,3053
121,5090
121,5885
122,843
122,1051
122,1331
122,3229
122,3658
122,3842
122,4282
122,4462
122,4981
122,5478
123,1938
123,2676
123,3379
123,3756
123,4646
123,4947
123,5053
124,41
124,2483
124,2619
124,5741
125,1736
125,1823
125,2477
125,2892
125,3227
125,4840
126,1684
126,2194
126,3482
126,4906
126,5000
126,5545
126,5895
127,121
127,1325
127,1500
127,1905
127,3250
127,3801
127,5451
128,47
128,694
128,1354
128,1641
128,1887
128,4974
128,5754
129,1607
129,3100
129,3154
129,4415
129,5340
129,5738
130,464
130,2279
130,3217
131,93
131,494
131,3124
131,3506
131,5633
132,189
132,1485
132,2717
132,3910
132,4678
133,837
133,1848
133,2747
133,4432
133,5984
134,157
134,1326
134,4054
134,5833
134,6004
134,6036
135,1048
135,1243
135,2070
135,3008
135,4037
136,223
136,303
136,657
136,1850
136,2044
136,2203
136,4810
136,5251
136,5392
137,188
137,2674
137,4366
137,4682
137,5761
138,790
138,1782
138,2845
138,4415
138,4781
139,35
139,431
139,3059
139,3720
139,3772
140,352
140,2490
140,2679
140,3128
141,1453
141,1573
141,1818
141,3286
141,5086
142,155
142,3860
142,3989
143,3
143,889
143,980
143,1250
143,1656
143,3789
143,3848
144,1638
144,2123
144,5443
144,5628
145,636
145,859
145,4153
145,4627
145,4905
145,5581
145,5631
146,40
146,803
146,1759
146,3577
147,2099
147,2316
147,3501
147,4170
147,5961
148,1321
148,2137
148,2666
148,3554
148,4649
148,4723
148,5040
148,5526
148,5712
148,5930
149,688
149,2463
149,2501
149,2721
149,5372
150,698
150,4198
150,4412
151,165
151,3106
151,4769
152,5608
153,1975
153,5778
153,5799
153,5894
154,1189
154,1460
154,3034
154,5732
155,10
155,142
155,1412
155,2054
155,2194
155,2652
155,3097
155,3429
155,5519
156,596
156,866
156,950
156,1860
156,2531
156,2827
156,3493
156,4279
156,4676
156,4786
157,134
157,452
157,1807
157,2751
157,3060
157,5265
158,32
158,425
158,2516
158,5699
159,171
159,334
159,5050
160,636
160,1650
160,2097
160,4009
160,4468
160,5561
161,966
161,2212
161,2635
161,4078
161,4282
161,4780
162,347
162,2414
162,2950
162,5269
163,1278
163,2559
163,4813
164,2117
164,3098
164,3180
164,3753
164,4794
164,5597
165,151
165,1055
165,2392
165,2955
165,3692
165,4594
165,5682
166,859
166,957
166,2752
167,214
167,1308
167,1640
167,2867
167,3877
167,4695
167,5409
168,2369
168,2651
168,4320
169,1052
169,1560
169,2491
169,2554
169,5608
170,1132
170,2511
170,4632
170,4762
170,5161
170,5220
170,6025
171,880
171,2001
171,2258
171,2578
171,2637
171,4899
171,5798
172,2631
173,915
173,2029
173,3432
173,3530
173,4657
174,901
174,1009
174,4060
174,4206
174,4970
175,1565
175,3051
175,3139
175,4855
175,5248
175,5955
176,1313
176,3381
176,4197
177,282
177,1320
177,1940
177,2440
177,4056
177,5977
178,1743
178,3174
178,4551
178,4907
178,5434
178,5898
178,6009
179,290
179,610
179,1598
179,1600
179,2092
179,4441
179,4668
180,1747
180,2808
180,3307
180,4885
180,5971
181,319
181,940
181,5289
181,5362
182,890
182,2814
182,5089
183,1023
183,3929
183,4126
183,4129
183,5714
184,2854
184,3367
184,3670
184,4514
184,5360
184,5727
185,1006
185,2444
185,2829
185,3153
185,3219
185,5971
186,407
186,1194
186,2484
186,3724
186,4271
186,4916
186,5452
187,1940
187,2444
187,4240
187,4814
188,137
188,200
188,1806
188,2426
188,2813
188,2827
188,2977
188,3289
188,4699
188,4991
188,5667
189,132
189,192
189,513
189,2561
189,3361
189,5181
190,917
190,2929
190,3622
190,4697
190,5023
190,5039
190,5454
191,49
191,237
191,530
191,1257
191,3670
192,76
192,189
192,404
192,2914
192,3938
193,349
193,786
193,1988
193,2282
193,2790
193,3781
193,4149
193,4313
193,5252
193,6006
194,2361
194,3935
194,5536
195,1098
195,1970
195,3050
195,3922
195,4917
196,205
196,1966
196,3319
196,4011
196,5614
197,611
197,1346
197,1838
197,2616
197,2889
197,3590
197,5033
198,4285
198,4666
198,4816
198,6031
199,1421
199,3225
199,3272
199,4081
199,4903
200,188
201,719
201,1582
201,1603
201,1964
201,3558
201,5445
201,5511
202,344
202,448
202,4416
202,5165
202,5534
203,309
203,1235
203,3678
203,4914
203,4978
204,2575
204,3859
204,4701
204,4876
204,5348
204,5729
204,5798
205,196
205,1119
205,2178
205,3525
205,3615
205,5024
205,5216
205,5555
206,1562
207,1353
207,3328
207,3544
207,3905
207,4004
207,4753
207,5048
208,2429
208,5600
208,5838
209,334
209,2586
209,4202
209,5472
209,5840
210,506
210,1251
210,2742
210,3611
211,3068
211,3197
211,4021
211,5086
211,5695
212,3480
212,4683
212,5744
213,35
213,845
213,3667
213,4407
213,4687
213,5012
213,5378
214,167
214,380
214,1770
214,2297
214,4148
214,4304
214,4455
214,4528
214,4717
214,4839
214,5061
214,5747
215,4798
215,4972
216,802
216,2009
216,2296
216,2812
216,4085
216,4966
217,93
217,1535
218,3927
218,4671
218,5655
219,1836
219,2402
219,2777
219,3183
219,5209
220,2269
220,2980
220,4266
220,5928
221,6
221,14
221,3345
221,4625
221,5286
222,724
222,2572
222,2709
222,5613
222,5661
222,5971
223,136
223,997
223,2607
223,3214
223,3389
223,4106
223,4434
223,4630
224,2687
225,4992
225,5217
226,21
226,97
226,4220
226,4237
226,4358
226,4949
227,582
227,729
227,746
227,1708
227,1906
227,3732
227,4612
227,4703
227,5071
227,5284
227,5860
228,387
228,2285
228,2797
228,4506
229,2584
229,3010
229,3262
230,2922
230,4531
230,5254
230,5702
231,775
231,2843
231,3461
231,3698
231,5044
232,1612
232,3014
232,3606
232,4795
232,5548
232,5958
233,283
233,729
233,1048
233,1764
233,2340
233,5341
233,5478
234,256
234,1045
234,1551
234,2754
234,2967
234,3244
235,637
235,739
235,763
235,2481
235,4089
236,240
236,852
236,1940
236,1981
236,2136
236,2531
236,4105
237,191
237,389
237,2326
237,2622
237,2676
237,4841
237,5406
237,5653
238,390
238,421
238,1332
238,2698
238,5712
238,5965
239,716
239,2693
239,4100
240,236
240,355
240,1439
240,3726
240,3930
240,4142
241,754
241,1217
241,2398
241,5274
242,4868
242,4975
243,1022
243,1176
243,1525
243,2332
243,4957
243,5159
243,5321
244,388
244,808
244,4749
244,5736
245,684
245,695
245,1011
245,3121
245,4536
245,5627
246,3106
246,4052
247,1926
247,2087
247,4492
247,4880
247,4947
248,642
248,3976
249,381
249,2181
249,2720
249,3635
250,1572
250,2228
250,3167
250,3663
250,4219
250,4499
250,4761
250,5514
251,690
251,900
251,5377
251,5726
252,24
252,457
252,1606
252,2363
253,774
253,815
253,3543
253,5883
254,2333
254,3413
254,3954
254,5536
255,2360
255,4011
255,4667
256,334
256,4523
257,572
257,613
257,2608
257,2912
257,5874
258,2357
258,2572
258,3344
258,4688
258,5851
259,5424
259,5616
260,1664
261,695
261,1432
261,1666
261,3041
261,3982
261,5406
261,5843
261,5888
262,882
262,1729
262,2140
262,2681
262,5652
263,798
264,844
264,1244
264,1413
264,1611
264,2052
264,2128
264,2257
264,3234
264,4038
264,4266
265,21
265,1216
265,1520
265,2184
265,2389
265,3136
265,3892
265,5282
265,5615
266,1352
266,4035
266,4694
267,983
267,1391
267,1957
267,2595
267,2920
267,3590
267,4590
267,5073
267,5619
268,1147
268,1334
268,2295
268,3250
268,3302
268,4673
269,429
269,1432
269,5110
270,994
270,1373
270,1376
270,1528
270,5961
271,516
271,607
271,1229
271,1609
271,1698
271,1895
271,2257
271,4140
271,5273
272,586
272,2162
272,2213
272,3715
272,4028
272,4397
272,5354
273,1333
273,1339
273,2356
273,4540
273,4845
273,5013
273,5354
273,5688
274,942
274,2519
275,1639
275,5537
276,880
276,3378
276,4429
277,1913
277,2077
277,4926
278,365
278,1423
278,3097
278,4892
278,4980
279,302
279,427
279,755
279,2739
279,3046
279,3534
279,3978
279,4435
280,2164
280,3912
280,3934
280,5470
280,5897
280,5944
281,2960
281,3199
281,4330
281,5357
281,5842
282,177
282,1611
282,2960
282,3493
282,4321
282,4614
282,4856
282,5031
283,473
283,1009
283,1867
283,3550
283,5678
283,5905
284,1495
284,1706
284,2891
284,5354
284,5620
285,840
285,1581
285,2635
285,2640
285,2876
285,3137
285,4534
285,5022
286,1126
286,1483
286,1838
286,2304
286,2457
286,3571
286,3685
286,5240
287,554
287,705
287,965
287,1587
287,2082
287,2705
287,5292
288,89
288,843
288,1370
288,1451
288,1588
288,2515
288,4620
288,5849
289,65
289,1987
289,2485
289,4071
289,5716
290,179
290,3834
290,4451
290,4731
290,5686
291,377
291,1498
291,3136
291,3772
291,4215
291,5109
292,1540
292,1587
292,3420
292,5896
293,1145
293,3383
293,5823
294,590
294,1754
294,1965
294,4547
294,5547
294,5757
294,5830
294,5874
295,2646
295,4062
295,4172
295,4362
295,4400
295,4488
295,4815
295,5360
295,5387
296,1887
296,2375
296,2657
297,492
297,3107
297,4558
297,5496
298,1001
298,2872
298,3595
298,4738
299,1643
299,3991
301,571
301,4186
301,4345
301,4998
301,5362
302,279
302,1797
302,2043
302,4302
303,136
303,897
303,2393
303,2804
303,3080
303,3229
303,3277
303,3349
303,3650
303,3953
303,4009
303,4678
303,5739
304,414
304,1302
304,3318
304,3871
304,4775
305,456
305,3259
306,631
306,1282
306,2255
306,3525
306,3847
306,4387
307,535
307,1439
307,3509
307,4756
307,5818
307,5950
308,3772
308,4912
308,5828
309,203
309,2360
309,2573
309,4850
309,5931
310,371
310,1600
310,1782
310,5154
311,935
311,1261
311,1385
311,1485
311,2096
311,3897
311,4037
311,5745
312,297
312,1224
312,4753
312,5480
312,5686
313,2340
313,2576
313,2915
313,3266
313,3468
313,4180
313,4345
313,4466
314,756
314,1826
314,1831
314,4081
314,5425
314,5491
314,5728
315,1116
315,3734
316,2515
316,4412
316,5563
317,13
317,1703
317,2158
317,3167
317,3956
317,4158
317,4757
318,1310
318,4558
318,5548
318,5602
319,181
319,1139
319,1623
319,2900
319,3667
319,5252
319,5974
320,357
320,840
320,3977
320,5043
320,5073
320,5988
321,1759
322,2936
322,4316
322,4629
322,5393
323,523
323,2223
323,2435
323,5511
324,83
324,722
324,942
324,1489
324,3436
324,4582
324,4857
325,1169
325,1389
325,2672
325,3295
326,1443
326,2505
326,3049
326,3887
326,4760
326,4770
327,798
327,1326
327,2269
327,2354
327,3538
327,3679
327,4599
327,5352
328,477
328,887
328,1523
328,1848
329,1744
329,2205
329,2968
329,4394
329,5219
330,4306
330,4607
331,2567
331,5365
331,5637
332,1721
332,2867
332,3648
332,4382
332,4767
332,6036
333,90
333,1124
333,2148
333,2344
333,2861
333,3140
333,3172
333,3869
333,3934
333,4273
333,4384
333,5543
334,159
334,209
334,256
334,713
334,1358
334,3022
334,3393
334,3570
335,2538
335,2772
336,911
336,2862
336,3525
336,4415
336,4479
336,5897
337,715
337,2196
337,2212
337,3545
337,4528
337,5031
337,5620
338,807
338,1593
338,1747
338,2917
338,3760
338,3812
338,4737
338,5777
339,2314
339,2416
339,2886
339,4190
339,5707
339,5964
340,489
340,899
340,1008
340,1572
340,1867
340,2219
340,2256
340,3761
340,4744
340,4996
341,2348
341,2418
341,3397
342,1508
342,1509
342,2833
343,670
343,1119
343,1362
343,1512
343,1860
343,2003
343,2181
343,2921
343,3503
343,3906
343,4452
343,4757
343,5413
344,202
344,363
344,455
344,473
344,1051
344,1249
344,2338
344,3342
344,3953
344,5785
345,467
345,1103
345,3102
345,4147
346,2972
346,4312
346,5964
347,162
347,1935
347,2679
347,3976
347,5546
348,376
348,1526
348,3011
348,3251
348,4074
348,4449
348,4718
348,5011
348,5507
349,193
349,1362
349,1737
349,2179
349,2991
349,3134
349,5050
349,5705
349,5715
350,1008
350,1590
350,1976
350,2648
350,4219
350,4271
350,5410
350,5857
351,2698
351,3497
351,5335
351,5560
351,5725
351,5898
352,140
352,1692
352,2353
352,3848
352,4280
352,4927
352,5249
353,381
353,3502
353,4728
353,5877
354,1071
354,2127
354,3050
354,3062
354,3479
355,240
355,418
355,4512
356,394
356,1331
356,2506
356,3104
356,3449
356,5934
357,320
357,2368
357,2471
357,2511
357,2612
357,2968
357,3124
358,816
358,1005
358,1637
358,1661
358,1918
358,2394
358,2813
358,3147
358,4544
358,4854
358,5332
358,5429
359,611
359,1661
359,1996
359,4020
360,1858
360,2115
360,2872
360,4389
360,5809
361,42
361,2804
361,3333
361,4631
362,520
362,1001
362,1885
362,2407
362,3033
362,3338
362,4280
362,4294
362,5080
362,5630
363,344
363,992
363,1508
363,1982
363,2696
363,4478
364,575
364,1472
364,4268
364,4673
364,5039
364,5480
365,278
365,714
365,849
365,1444
365,2948
366,1612
366,2586
366,4262
366,5245
367,5940
368,436
368,3082
368,3085
368,4137
369,1083
369,2176
369,2208
369,2555
369,4707
369,5144
369,5716
369,5890
370,1440
370,2538
370,2863
370,3164
370,4413
371,198
371,310
371,847
371,1759
371,3440
371,4073
371,4925
371,5326
371,5628
372,80
372,1902
372,3314
372,3783
372,4157
373,2417
373,3754
374,812
374,1386
374,1499
374,1866
374,2495
374,4573
375,744
375,2364
375,3374
375,4779
375,5435
375,5511
375,5941
376,348
376,1595
376,2294
376,3774
376,4092
376,4674
376,4771
377,291
377,3897
377,4063
377,5799
378,429
378,738
378,1724
378,2016
378,2985
378,3763
378,4839
378,5506
379,1046
379,3246
379,3579
379,5469
380,214
380,2129
380,3518
380,4551
380,5118
381,249
381,353
381,670
381,873
381,2303
381,3721
381,4136
381,4660
381,4961
381,5358
382,497
382,1376
382,3874
382,4454
382,4992
383,412
383,1579
383,1754
383,3524
383,3553
385,549
385,2037
385,2345
385,2485
385,2656
385,2684
385,2938
385,4567
385,4827
385,5954
386,2144
386,2663
386,3234
386,3725
386,5146
386,5162
387,84
387,228
387,1108
387,1323
387,2463
387,2879
387,2887
387,3569
388,244
388,443
388,663
388,2564
388,2783
388,3917
388,3944
389,237
389,661
389,680
389,1534
389,2658
389,3933
389,5596
389,5802
390,238
390,534
390,4672
390,5182
391,1985
391,2361
392,44
392,1475
392,1997
392,3280
392,4018
392,5076
393,967
393,1109
393,1128
393,1190
393,1249
393,1547
394,356
394,584
394,707
394,1000
394,2003
394,2695
394,3359
394,3973
395,811
395,816
395,3107
395,3891
396,1235
396,1696
396,2246
397,3411
397,4203
397,4684
397,5764
398,1488
398,3094
398,3275
398,4960
398,4997
398,5352
398,5737
399,3029
400,737
400,1240
400,2121
400,2156
400,2525
400,3591
401,1216
401,2847
401,2858
401,3277
401,3399
402,1544
402,3586
402,3685
402,4165
402,5714
402,5984
403,102
403,928
403,1850
403,2064
403,2182
403,4228
403,4344
404,192
404,1721
404,3910
404,3927
404,5078
405,1411
405,2368
405,2876
406,1066
406,1822
406,1833
406,4422
407,186
407,472
407,1059
407,1373
407,2371
407,3595
407,4942
408,443
408,2688
408,4121
408,5040
408,5353
409,602
409,2558
409,3222
409,5392
410,46
411,962
411,1843
411,2234
411,3330
411,3565
411,3781
411,4256
411,4258
411,5466
412,383
412,766
412,1944
412,3795
412,4576
413,87
413,1385
413,2515
413,4164
413,4290
414,304
414,425
414,1029
414,1079
414,1805
414,2162
414,3153
415,592
415,1978
415,2533
415,5696
416,1831
416,2568
416,2963
416,5938
417,757
417,2776
417,3481
417,4061
417,4557
418,355
418,5104
419,2663
419,3390
419,3717
419,4225
419,5332
419,5509
420,2663
421,238
421,948
421,1006
421,2085
421,3043
421,3278
422,459
422,1240
422,1381
422,1449
422,3237
422,3629
422,5574
423,1140
423,2913
423,3808
423,3818
423,4600
423,4806
424,865
424,2492
425,158
425,414
425,2556
425,4451
425,5105
426,1215
426,3988
426,4171
426,5480
426,5536
426,5896
427,279
427,1412
427,2321
427,2605
427,4164
427,5343
428,384
428,876
428,1420
428,2855
428,3153
428,4289
428,4645
428,4675
428,5198
428,5425
429,269
429,378
429,1294
429,2010
429,2493
429,4770
429,5554
430,1822
430,2953
430,4256
430,4303
431,139
431,958
431,2008
431,3618
431,4197
432,2823
432,3155
432,3164
432,4594
432,5174
432,5290
433,106
433,1291
433,2917
433,3940
433,4682
434,2535
434,2990
434,4967
435,676
435,1014
435,2613
435,2957
435,3794
435,4376
435,4994
435,5696
435,5725
436,368
436,1069
436,1757
436,3686
437,830
437,1145
437,1516
437,4622
438,2167
438,2248
438,3156
438,3923
438,4142
438,4901
438,5820
439,459
439,726
439,1673
439,3932
439,5883
440,1530
440,1672
441,976
441,3787
441,4978
441,5445
442,1972
442,2959
442,3355
442,3478
442,3525
442,5258
442,5311
443,388
443,2431
443,3776
443,5754
444,66
444,1033
444,1214
444,1507
444,1726
444,2332
444,3721
444,4141
445,1121
445,2255
445,2437
445,2601
445,2761
445,3533
445,3733
445,3856
445,4008
445,4012
445,5942
445,6020
447,3363
448,202
448,3347
448,3538
448,3696
448,4029
448,5475
449,969
449,994
449,3661
449,4456
450,2447
450,2545
451,3082
451,4453
451,4904
451,5605
452,157
452,193
452,1269
452,2471
452,2476
452,3700
452,4364
452,4653
452,4662
453,1373
453,2911
453,2958
453,3636
453,4924
453,5984
454,1360
454,1516
454,2457
454,2561
454,3295
454,5226
455,344
455,906
455,2756
455,4517
455,5668
456,305
456,1221
456,1674
456,2312
456,2660
456,2781
456,4188
456,5738
457,252
457,498
457,753
457,1441
457,5787
458,2011
458,3041
458,3995
458,4512
459,422
459,439
459,1041
459,4514
459,5975
460,777
460,2335
460,2938
460,4348
460,4885
460,5593
461,792
461,1651
461,2122
461,4183
461,5012
461,5064
461,5618
462,905
462,2618
462,3238
463,384
463,995
463,1407
463,2274
463,2323
463,2578
463,2876
463,3909
463,4617
464,79
464,130
464,419
464,3706
464,4204
465,642
465,1239
465,3587
465,3594
465,4239
465,5525
466,512
466,1102
466,2734
466,3770
466,5727
466,5821
467,345
467,1054
467,1264
467,1274
467,1893
467,3029
467,5048
467,5052
467,5353
468,1613
468,4210
468,4232
469,517
469,2194
469,3272
470,1409
470,2029
470,2138
470,2376
470,2451
470,2891
470,3173
470,3373
470,3677
470,4153
470,4657
470,5337
470,5883
471,829
471,1489
471,1522
471,1652
471,3528
471,4555
471,4917
471,5307
471,5421
472,407
472,1353
472,3004
472,4739
472,4750
473,344
473,1238
473,3104
474,1273
474,1607
474,1612
474,4036
474,4942
474,5171
474,5318
474,5376
475,2520
475,3355
475,4182
476,785
476,1157
476,1399
476,1899
476,2221
476,3684
476,3994
477,328
477,631
477,1503
477,3224
477,3551
477,4065
477,4569
477,5576
477,5813
478,1032
478,1063
478,3138
478,3334
478,3446
478,4716
478,5094
478,5998
479,1275
479,3088
479,3243
479,3735
479,4048
480,2395
480,3114
480,3482
480,3702
480,4198
480,5331
480,5513
481,1094
481,1910
481,2482
481,2511
481,3187
481,3261
481,5142
481,6012
482,1486
482,4424
482,4597
483,646
483,1286
483,3401
483,4879
483,5088
483,5287
483,5421
484,1583
484,1641
484,1686
484,1953
484,3699
484,3801
484,4365
484,5603
485,1028
485,2004
485,2376
485,2802
485,3783
485,5499
486,2232
486,4866
486,5890
487,3273
487,4931
487,5374
488,1245
488,1772
488,2596
488,2750
489,340
489,527
489,756
489,1079
489,3628
489,3652
489,4095
489,5076
489,5344
490,4868
490,5937
491,767
491,1504
491,1777
491,2288
491,2469
491,4252
491,4857
491,5049
491,5166
491,5452
491,5613
492,297
492,4151
492,4739
492,5100
492,5494
493,2794
493,3094
493,4514
493,4649
493,4855
493,5104
494,131
494,880
494,2824
494,4822
494,5233
494,5575
494,5866
495,2005
495,3065
495,3900
495,4395
495,4565
495,5163
496,2307
496,2351
496,5372
497,382
497,1581
497,1976
497,2519
497,2615
497,3743
497,3999
497,4534
497,5361
498,2162
498,4542
498,6018
499,4645
499,4755
499,5710
500,2296
500,2417
500,2572
500,2694
500,4355
500,4522
500,5619
500,5756
501,1153
501,3499
501,4258
501,5383
502,733
502,1030
502,1886
502,1979
502,2721
502,4154
502,4175
503,1600
503,2714
503,3004
504,584
504,2991
504,3243
504,5513
504,5636
505,1710
505,2707
505,3185
505,3319
505,4003
505,4358
506,210
506,2990
506,3535
506,4639
506,4862
506,5951
507,1295
507,2173
507,2595
507,5087
507,5725
507,5918
507,5993
508,1315
508,1941
508,4266
508,4499
508,5068
508,5396
508,6001
509,1747
509,2644
509,2907
509,3393
509,3655
510,2025
510,3285
510,5241
510,5571
511,885
511,1738
511,2220
511,2737
511,3427
511,4494
511,4552
512,466
512,1880
512,4846
512,4868
513,189
513,642
513,1577
513,1844
513,2115
513,2527
513,2540
513,3647
513,4015
513,4135
513,4349
513,5972
514,660
514,1569
514,1648
514,2534
514,5695
514,5804
514,5948
515,83
515,683
515,973
515,1252
515,1431
515,4447
516,271
516,351
516,4906
516,5950
517,469
517,2084
517,2416
517,3679
517,4288
517,4558
517,5124
517,5650
518,17
518,623
518,738
518,2117
518,2717
518,3523
518,3844
518,3958
518,4375
518,4431
519,1812
519,2910
519,4147
520,362
520,791
520,2138
520,3144
520,4005
520,4646
521,3184
521,3700
521,3888
522,665
522,2133
522,3160
522,3218
522,3638
522,5063
523,323
523,2110
523,4515
523,4620
524,2218
524,3559
524,3950
524,4607
524,5194
524,5872
525,3388
525,5154
525,5679
525,5712
525,5965
526,663
526,1609
526,1834
526,1853
526,2095
526,2432
526,2664
526,3262
526,4644
526,4945
526,5334
526,5678
527,489
527,1830
527,3039
527,4278
527,4543
527,4806
528,963
528,1744
528,2240
528,4261
528,5083
528,5181
528,5934
529,1377
529,4449
529,4688
529,4825
529,4851
529,5977
529,6019
530,191
530,2070
530,2326
531,3072
